Name                                                                                                                                                                                                            Coverage          
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ----------------- 
MomentumFinance.app                                                                                                                                                                                             0.00% (0/15446)   
    /Users/danielstevens/Desktop/Quantum-workspace/Projects/MomentumFinance/Shared/Features/Transactions/AccountsListView.swift                                                                                 0.00% (0/233)     
        variable initialization expression of Features.Transactions.AccountsListView.accounts                                                                                                                   0.00% (0/1)       
        Features.Transactions.AccountsListView.init(categories:accounts:)                                                                                                                                       0.00% (0/5)       
        Features.Transactions.AccountsListView.body.getter                                                                                                                                                      0.00% (0/38)      
        closure #1 in Features.Transactions.AccountsListView.body.getter                                                                                                                                        0.00% (0/35)      
        closure #1 in closure #1 in Features.Transactions.AccountsListView.body.getter                                                                                                                          0.00% (0/32)      
        closure #1 in closure #1 in closure #1 in Features.Transactions.AccountsListView.body.getter                                                                                                            0.00% (0/11)      
        closure #1 in closure #1 in closure #1 in closure #1 in Features.Transactions.AccountsListView.body.getter                                                                                              0.00% (0/8)       
        closure #2 in closure #1 in closure #1 in Features.Transactions.AccountsListView.body.getter                                                                                                            0.00% (0/10)      
        closure #1 in closure #2 in closure #1 in closure #1 in Features.Transactions.AccountsListView.body.getter                                                                                              0.00% (0/3)       
        Features.Transactions.AccountsListView.accountCard(for:)                                                                                                                                                0.00% (0/34)      
        closure #1 in Features.Transactions.AccountsListView.accountCard(for:)                                                                                                                                  0.00% (0/26)      
        closure #1 in closure #1 in Features.Transactions.AccountsListView.accountCard(for:)                                                                                                                    0.00% (0/4)       
        closure #2 in closure #1 in Features.Transactions.AccountsListView.accountCard(for:)                                                                                                                    0.00% (0/7)       
        Features.Transactions.AccountsListView.totalBalance.getter                                                                                                                                              0.00% (0/3)       
        closure #1 in Features.Transactions.AccountsListView.totalBalance.getter                                                                                                                                0.00% (0/1)       
        Features.Transactions.AccountsListView.backgroundColorForPlatform()                                                                                                                                     0.00% (0/3)       
        Features.Transactions.AccountsListView.formattedCurrency(_:)                                                                                                                                            0.00% (0/6)       
        implicit closure #1 in Features.Transactions.AccountsListView.formattedCurrency(_:)                                                                                                                     0.00% (0/1)       
        Features.Transactions.AccountsListView.formatDate(_:)                                                                                                                                                   0.00% (0/5)       
    /Users/danielstevens/Desktop/Quantum-workspace/Projects/MomentumFinance/Shared/Features/Features.swift                                                                                                      0.00% (0/596)     
        variable initialization expression of Features.GlobalSearch.GlobalSearchView.accounts                                                                                                                   0.00% (0/1)       
        variable initialization expression of Features.GlobalSearch.GlobalSearchView.transactions                                                                                                               0.00% (0/1)       
        variable initialization expression of Features.GlobalSearch.GlobalSearchView.subscriptions                                                                                                              0.00% (0/1)       
        variable initialization expression of Features.GlobalSearch.GlobalSearchView.budgets                                                                                                                    0.00% (0/1)       
